date,cash,ticker,activity,interest ticker
2022-03-01 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-02 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-03 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-04 09:00:00,288611186.37540144,KRW-ELF,,['KRW-POLYX']
2022-03-05 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-06 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-07 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-08 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-09 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-10 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-11 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-12 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-13 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-14 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-15 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-16 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-17 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-18 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-19 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-20 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-03-21 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-22 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-23 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-03-24 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-25 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-26 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-03-27 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-28 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-29 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-30 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-03-31 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-01 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-02 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-03 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-04 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-05 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-06 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-07 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-04-08 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-09 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-04-10 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-11 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-12 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-04-13 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-04-14 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-15 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-16 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-17 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-04-18 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-19 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-20 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-21 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-22 09:00:00,288611186.37540144,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-04-23 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-24 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-25 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-26 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-27 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-28 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-29 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-04-30 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-01 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-02 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-03 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-04 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-05 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-06 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-07 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-08 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-09 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-10 09:00:00,288611186.37540144,KRW-ELF,,['KRW-ELF']
2022-05-11 09:00:00,117186784.65925713,,deficit sell,[]
2022-05-12 09:00:00,117186784.65925713,,,[]
2022-05-13 09:00:00,117186784.65925713,,,[]
2022-05-14 09:00:00,117186784.65925713,,,[]
2022-05-15 09:00:00,117186784.65925713,,,[]
2022-05-16 09:00:00,117186784.65925713,KRW-ONG,buy,['KRW-ONG']
2022-05-17 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-18 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-19 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-20 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-21 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-22 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-23 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-24 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-25 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-26 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-27 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-28 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-29 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-30 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-05-31 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-06-01 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-06-02 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-06-03 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-06-04 09:00:00,117186784.65925713,KRW-ONG,,['KRW-ONG']
2022-06-05 09:00:00,117186784.65925713,KRW-ONG,,"['KRW-ONG', 'KRW-T']"
2022-06-06 09:00:00,194793722.91900238,,surplus sell,"['KRW-NEO', 'KRW-ARK', 'KRW-REP', 'KRW-BTG', 'KRW-ZRX', 'KRW-UPP', 'KRW-T']"
2022-06-07 09:00:00,194793722.91900238,,,[]
2022-06-08 09:00:00,194793722.91900238,KRW-T,buy,['KRW-T']
2022-06-09 09:00:00,194793722.91900238,KRW-T,,['KRW-T']
2022-06-10 09:00:00,194793722.91900238,KRW-T,,['KRW-T']
2022-06-11 09:00:00,194793722.91900238,KRW-T,,['KRW-T']
2022-06-12 09:00:00,194793722.91900238,KRW-T,,['KRW-T']
2022-06-13 09:00:00,194793722.91900238,KRW-T,,['KRW-T']
2022-06-14 09:00:00,194793722.91900238,KRW-T,,['KRW-T']
2022-06-15 09:00:00,147449462.40704042,,deficit sell,['KRW-THETA']
2022-06-16 09:00:00,147449462.40704042,,,[]
2022-06-17 09:00:00,147449462.40704042,KRW-REP,buy,['KRW-REP']
2022-06-18 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-19 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-20 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-21 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-22 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-23 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-24 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-25 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-26 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-27 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-28 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-29 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-06-30 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-01 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-02 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-03 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-04 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-05 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-06 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-07 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-08 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-09 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-10 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-11 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-12 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-13 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-14 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-15 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-16 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-HIFI']"
2022-07-17 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-HIFI']"
2022-07-18 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-HIFI']"
2022-07-19 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-HIFI']"
2022-07-20 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-21 09:00:00,147449462.40704042,KRW-REP,,"['KRW-XEM', 'KRW-REP']"
2022-07-22 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-23 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-07-24 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-DAWN']"
2022-07-25 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-26 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-07-27 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-07-28 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-07-29 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-07-30 09:00:00,147449462.40704042,KRW-REP,,"['KRW-OMG', 'KRW-REP', 'KRW-DAWN']"
2022-07-31 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-DAWN']"
2022-08-01 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-02 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-03 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-08-04 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-05 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-ONT']"
2022-08-06 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-07 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-08 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-09 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-10 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-ONT', 'KRW-MBL']"
2022-08-11 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-MBL']"
2022-08-12 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-MBL']"
2022-08-13 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-MBL']"
2022-08-14 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-15 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-16 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-17 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-18 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-19 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-20 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-08-21 09:00:00,147449462.40704042,KRW-REP,,['KRW-DAWN']
2022-08-22 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-MVL']"
2022-08-23 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-08-24 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-25 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-08-26 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-27 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-08-28 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-29 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-UPP', 'KRW-DKA']"
2022-08-30 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-08-31 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-09-01 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-02 09:00:00,147449462.40704042,KRW-REP,,['KRW-XEM']
2022-09-03 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-04 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-05 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-06 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-07 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-UPP']"
2022-09-08 09:00:00,147449462.40704042,KRW-REP,,"['KRW-ARK', 'KRW-REP', 'KRW-GAS', 'KRW-UPP', 'KRW-ELF']"
2022-09-09 09:00:00,147449462.40704042,KRW-REP,,['KRW-DAWN']
2022-09-10 09:00:00,147449462.40704042,KRW-REP,,"['KRW-ARK', 'KRW-REP', 'KRW-GAS']"
2022-09-11 09:00:00,147449462.40704042,KRW-REP,,['KRW-DAWN']
2022-09-12 09:00:00,147449462.40704042,KRW-REP,,['KRW-DAWN']
2022-09-13 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-14 09:00:00,147449462.40704042,KRW-REP,,['KRW-TON']
2022-09-15 09:00:00,147449462.40704042,KRW-REP,,['KRW-GAS']
2022-09-16 09:00:00,147449462.40704042,KRW-REP,,"['KRW-GAS', 'KRW-TON']"
2022-09-17 09:00:00,147449462.40704042,KRW-REP,,['KRW-GAS']
2022-09-18 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-19 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-20 09:00:00,147449462.40704042,KRW-REP,,"['KRW-SNT', 'KRW-REP']"
2022-09-21 09:00:00,147449462.40704042,KRW-REP,,"['KRW-SNT', 'KRW-REP']"
2022-09-22 09:00:00,147449462.40704042,KRW-REP,,"['KRW-SNT', 'KRW-STEEM', 'KRW-REP']"
2022-09-23 09:00:00,147449462.40704042,KRW-REP,,"['KRW-STEEM', 'KRW-REP', 'KRW-MVL']"
2022-09-24 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-MVL']"
2022-09-25 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-26 09:00:00,147449462.40704042,KRW-REP,,"['KRW-STEEM', 'KRW-REP', 'KRW-BSV', 'KRW-JST']"
2022-09-27 09:00:00,147449462.40704042,KRW-REP,,"['KRW-STEEM', 'KRW-REP']"
2022-09-28 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-29 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-09-30 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-UPP']"
2022-10-01 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-02 09:00:00,147449462.40704042,KRW-REP,,['KRW-JST']
2022-10-03 09:00:00,147449462.40704042,KRW-REP,,"['KRW-STEEM', 'KRW-REP']"
2022-10-04 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-UPP']"
2022-10-05 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-06 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-07 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-ORBS']"
2022-10-08 09:00:00,147449462.40704042,KRW-REP,,"['KRW-GAS', 'KRW-TON']"
2022-10-09 09:00:00,147449462.40704042,KRW-REP,,"['KRW-MBL', 'KRW-TON']"
2022-10-10 09:00:00,147449462.40704042,KRW-REP,,['KRW-JST']
2022-10-11 09:00:00,147449462.40704042,KRW-REP,,['KRW-JST']
2022-10-12 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-13 09:00:00,147449462.40704042,KRW-REP,,['KRW-BSV']
2022-10-14 09:00:00,147449462.40704042,KRW-REP,,['KRW-JST']
2022-10-15 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-16 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-17 09:00:00,147449462.40704042,KRW-REP,,['KRW-JST']
2022-10-18 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-19 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-20 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-21 09:00:00,147449462.40704042,KRW-REP,,"['KRW-STEEM', 'KRW-REP']"
2022-10-22 09:00:00,147449462.40704042,KRW-REP,,['KRW-DAWN']
2022-10-23 09:00:00,147449462.40704042,KRW-REP,,['KRW-ONG']
2022-10-24 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-25 09:00:00,147449462.40704042,KRW-REP,,['KRW-TON']
2022-10-26 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-UPP']"
2022-10-27 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-28 09:00:00,147449462.40704042,KRW-REP,,"['KRW-REP', 'KRW-BTG']"
2022-10-29 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-10-30 09:00:00,147449462.40704042,KRW-REP,,"['KRW-WAVES', 'KRW-REP']"
2022-10-31 09:00:00,147449462.40704042,KRW-REP,,"['KRW-ONG', 'KRW-PUNDIX']"
2022-11-01 09:00:00,147449462.40704042,KRW-REP,,['KRW-PUNDIX']
2022-11-02 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-03 09:00:00,147449462.40704042,KRW-REP,,"['KRW-WAVES', 'KRW-REP', 'KRW-POLYX']"
2022-11-04 09:00:00,147449462.40704042,KRW-REP,,"['KRW-WAVES', 'KRW-REP', 'KRW-SBD', 'KRW-BTG']"
2022-11-05 09:00:00,147449462.40704042,KRW-REP,,['KRW-TON']
2022-11-06 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-07 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-08 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-09 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-10 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-11 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-12 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-13 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-14 09:00:00,147449462.40704042,KRW-REP,,['KRW-REP']
2022-11-15 09:00:00,97064916.82908805,,deficit sell,['KRW-NU']
2022-11-16 09:00:00,97064916.82908805,KRW-NU,buy,"['KRW-DAWN', 'KRW-NU']"
2022-11-17 09:00:00,97064916.82908805,KRW-NU,,['KRW-NU']
2022-11-18 09:00:00,97064916.82908805,KRW-NU,,['KRW-NU']
2022-11-19 09:00:00,97064916.82908805,KRW-NU,,"['KRW-RFR', 'KRW-FCT2']"
2022-11-20 09:00:00,112875490.91052714,,surplus sell,"['KRW-RFR', 'KRW-FCT2']"
2022-11-21 09:00:00,112875490.91052714,KRW-DAWN,buy,['KRW-DAWN']
2022-11-22 09:00:00,112875490.91052714,KRW-DAWN,,"['KRW-FCT2', 'KRW-DAWN']"
2022-11-23 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-11-24 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-11-25 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-11-26 09:00:00,112875490.91052714,KRW-DAWN,,"['KRW-RFR', 'KRW-DAWN']"
2022-11-27 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-11-28 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-11-29 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-11-30 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-12-01 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-FCT2']
2022-12-02 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-12-03 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-12-04 09:00:00,112875490.91052714,KRW-DAWN,,"['KRW-CBK', 'KRW-DAWN']"
2022-12-05 09:00:00,112875490.91052714,KRW-DAWN,,['KRW-DAWN']
2022-12-06 09:00:00,135450589.09263256,,surplus sell,"['KRW-KNC', 'KRW-GLM', 'KRW-CBK', 'KRW-T']"
2022-12-07 09:00:00,135450589.09263256,KRW-FCT2,buy,['KRW-FCT2']
2022-12-08 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-09 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-10 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-11 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-12 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-13 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-14 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-15 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-16 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-17 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-18 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-19 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-20 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-21 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-22 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-23 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-24 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-25 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-26 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-27 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-28 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-29 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-30 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2022-12-31 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-01 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-02 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-03 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-04 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-05 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-06 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-07 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-08 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-09 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-10 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-11 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-12 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-13 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-14 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-15 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-16 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-17 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-18 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-19 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-20 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-21 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-22 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-23 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-24 09:00:00,135450589.09263256,KRW-FCT2,,['KRW-FCT2']
2023-01-25 09:00:00,189630824.7296856,,surplus sell,"['KRW-MED', 'KRW-DKA', 'KRW-JST', 'KRW-STRAX', 'KRW-CBK', 'KRW-CELO']"
